section,n_tokens
"    （2-44） 
 
注意：由于 MOS 管源极有电阻存在，因此有负反馈作用，使输出电阻值大大提
高了。因此，共栅放大器可以用作电流缓冲器，有低的输入电阻、单位增益电流
和高的输出阻抗。 
通过降低输入电阻可以增加跨导。可用提高 ISUP 电流或提高 MOS 管的 W/L
值达到增加跨导的目的。输出电阻的提高受到 ISUP电流内阻 roc的限制。共栅放大
器的双端口模型如图 2- 26 所示",188
"OS 管的阈值电压 VTH将是 VBS的函数[1,2]。 
 
图 2- 27（a）包括小信号电压 vs、内阻 RS和负载 RL的共漏放大器，（b）用于大信号分析的简
化电路，vs = 0V，RS =0Ω，RL→∞，roc→∞ 
图 2- 27（b）是共漏放大器大信号分析模型的简化电路，用于计算输入偏置
电压 VBIAS和输出电压 VOUT的关系。由图可见： 
BIAS
GS
OUT
V
V
V
",176
"2
V
V
V
γ
φ
φ
⎡
⎤
=
+
+
−
⎣
⎦            （2-47） 
 
图 2- 28 求共漏放大器开路电压增益的小信号模型 
 
图 2- 29 计算共漏级放大器的输出阻抗的小信号模型 
从电路图 2- 27，我们可以推测其电压放大系数近似为 1，电路有大的输入电
阻和小的输出阻抗。为计算双端口模型参数，首先画出如图 2- 28 所示的用于计
算开路电压增益 AV ",190
"
将式（2-48）代入式（2-49），可得： 
out
m
m
v
in
o
oc
m
mb
m
mb
1 (
//
)
v
g
g
A
v
r
r
g
g
g
g
=
=
≈
+
+
+
           （2-50） 
因为 ro//roc>>1/(gm+gmb)，因此 vout/vin近似等于 1。注意衬底偏置效应使 vout/vin
降低。因为 MOS 管的栅是绝缘的，所以 RIN→∞",154
"r
r
g
g
=
+
+
                   （2-52） 
由于，一般情况下 ro//roc>>1/(gm+gmb)，因此， 
OUT
m
mb
1
R
g
g
≈
+
                         （2-53） 
从而得到共漏放大器的双端口模型如图 2- 30。 
 
图 2- 30 共漏放大器的双端口模型 
2.5 共源共栅放大器 
在前节中提到共栅级",138
"放大器，M2管作共栅放大器，M3管是负载管。
输入信号加到 M1管栅极，输出信号从 M2管的漏极引出。 
 
图 2- 31 (a)恒流源负载；（b）栅、漏短接的 MOS 管作负载的单级共源共栅放大器电路 
 
29
2.5.1 
大信号特性 
设图 2- 31（a）中的 M1、M2 和 M3管的阈值电压分别为 VTH1、VTH2、VTH3。
VG2 和 VG3 分别是 M2 和 M3 的直流偏置",181
"下降。当 VOUT>VG3+|VTH3|时，
M3 管工作在线性区，而 M1 和 M2管工作在饱和区。如图 2- 32 中的 BC
段。 
3) 
当 VIN 继续上升，当 VOUT<VG3+|VTH3|时，M3 管进入饱和区。如果同时满
足 VOUT > VG2-VTH2，那么 M2 管工作在饱和区。对于 M1 管，如果 VGS1 = VGS2 
=VIN，那么当 VG2-VGS2 ≥VGS1 ",166
"
在饱和区。M1 和 M2管哪个先进入取决于 M1和 M2 管的宽长比和 VG2电
压。 
5) 
当输入电压继续增大，如果 VA <VIN-VTH1，那么 M1和 M2管都进入线性区，
M3 管工作在饱和区，输出电压缓慢下降。如图 2- 32 中的 EF 段。需要注
意的是，输出电压的最大值可达到 VDD，但最小输出值高于零电平，其值
取决于 M1、M2 和 M3管的宽长比以及偏置电压值。 
 ",192
"                （2-54） 
VOUT (最小) = VDS1 (饱和)+VDS2 (饱和)                （2-55） 
因此，为了增大输出电压的范围，可以通过增加各个管子的宽长比，以降低饱和
压降。 
2.5.2 
小信号特性 
图 2- 33（a）是恒流源负载共源共栅放大器电路（图 2- 32）的小信号模型等
效电路，按电流源拆分和置换原理，将此模型简化后可",167
"） 
由上两式求得小信号电压增益 vout/vin为： 
(
)
m1
m2
mb2
o2
o1 o3
out
m1 o3
in
o2
o3
o1
o1 o2
m2
mb2
1
(
)
g
g
g
r
r r
v
g r
v
r
r
r
r r
g
g
+
+
⎡
⎤
⎣
⎦
= −
≈ −
+
+
+
+
        （2-58） 
从式（2-58）可以看到，与共源放大器相比，共源共栅放大器",171
"
从式（2-59）可见，与共源放大器相比，共源共栅放大器具有更大的输出小信号
电阻。另外，计算从 vin到 M1 的漏极电压（vA）的小信号增益也是我们感兴趣的。
根据式（2-57）和式（2-58）可得： 
(
)
1 o1
o2
o3
1
A
in
o1
o2
o3
o1 o2
2
2
2
m
m
m
m
g r
r
r
g
v
v
r
r
r
r r g
g
−
+
=
≈ −
+
+
+
 ",185
"35 分别是共源级和共源-共栅级放大器中 CGD电容
的密勒效应原理图。根据密勒定理（详见第 5 章），我们可以得到图 2- 34 中共源
放大器中的 C11 = (1-A1)CGD，C12 = (1-1/A1)CGD，其中 A1 为共源放大器的电压增益。
一般情况下，共源放大器的电压增益 A1 比较大，因此密勒效应将在输入端口引入
较大的寄生电容。该寄生电容对电路的频率特性有较大影响。 
 
图",191
"寄生电容较小。共源共
栅放大器合适于对高频小信号的放大。 
 
 
习题 
2.1 在共源共栅电路中，增加电压增益可以通过增加输入 MOS 管的跨导（gm）或增大输出电
阻（rout）的方法。在图 2- 36 中，通过改变 M1管的电流 ID，可改变电压增益。试计算小
信号电压增益的一般表达式。 
 
图 2- 36 
 
 
33
2.2 图 2- 37 所示的是共源共栅电路，计其电压增益和输出",184
"/V2，μnCox=50 μA/V2，VTHn=+0.7 V，VTHp=-0.7 V。 
 
2.4 在图 2- 37 所示的共源共栅电路中，VG2从 0 升高到 VDD 画出小信号电压增益 vout/vin随之变
化的曲线，设 λ= γ =0。 
 
2.5 图 2- 38 是共漏电压缓冲器。                                
 
 图 2- 38 
 
器件参数：",138
